   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 887 005a 00C0      		rjmp .L65
 888               	.L66:
 889               	.LBB124:
 890               	.LBB125:
 891               	.LBB126:
 892               	.LBB127:
 893               	.LSM108:
 894 005c 2F5F      		subi r18,lo8(-(1))
 895               	.LSM109:
 896 005e 880F      		lsl r24
 897 0060 991F      		rol r25
 898               	.L65:
 899               	.LSM110:
 900 0062 8E17      		cp r24,r30
 901 0064 9F07      		cpc r25,r31
 902 0066 00F0      		brlo .L66
 903               	.LBE127:
 904               	.LBE126:
 905               	.LBE125:
 906               	.LSM111:
 907 0068 6295      		swap r22
 908 006a 660F      		lsl r22
 909 006c 660F      		lsl r22
 910 006e 607C      		andi r22,lo8(-64)
 911 0070 632B      		or r22,r19
 912 0072 4260      		ori r20,lo8(2)
 913 0074 2295      		swap r18
 914 0076 207F      		andi r18,lo8(-16)
 915 0078 422B      		or r20,r18
 916 007a 812F      		mov r24,r17
 917               	.LVL86:
 918 007c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 919               	.LVL87:
 920               	.LBE124:
 921               	.LSM112:
 922 0080 8823      		tst r24
 923 0082 01F0      		breq .L67
 924               	.L62:
 925               	.LBE123:
 926               	.LSM113:
 927 0084 1F5F      		subi r17,lo8(-(1))
 928 0086 1730      		cpi r17,lo8(7)
 929 0088 01F4      		brne .L68
 930 008a 81E0      		ldi r24,lo8(1)
 931               	.L67:
 932               	/* epilogue start */
 933               	.LBE122:
 934               	.LSM114:
 935 008c DF91      		pop r29
 936 008e CF91      		pop r28
 937               	.LVL88:
 938 0090 1F91      		pop r17
 939               	.LVL89:
 940 0092 0895      		ret
 941               	.LFE97:
 943               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
 944               	.global	CDC_Device_ProcessControlRequest
 946               	CDC_Device_ProcessControlRequest:
 947               	.LFB96:
 948               	.LSM115:
 949               	.LVL90:
 950 0000 CF93      		push r28
 951 0002 DF93      		push r29
 952               	/* prologue: function */
 953               	/* frame size = 0 */
 954 0004 EC01      		movw r28,r24
 955               	.LBB128:
 956               	.LBB129:
 957               	.LSM116:
 958 0006 8091 E800 		lds r24,232
 959               	.LVL91:
 960               	.LBE129:
 961               	.LBE128:
 962               	.LSM117:
 963 000a 83FF      		sbrs r24,3
 964 000c 00C0      		rjmp .L79
 965               	.LSM118:
 966 000e 8881      		ld r24,Y
 967 0010 90E0      		ldi r25,lo8(0)
 968 0012 2091 0000 		lds r18,USB_ControlRequest+4
 969 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 970 001a 2817      		cp r18,r24
 971 001c 3907      		cpc r19,r25
 972 001e 01F0      		breq .+2
 973 0020 00C0      		rjmp .L79
 974               	.LSM119:
 975 0022 8091 0000 		lds r24,USB_ControlRequest+1
 976 0026 8132      		cpi r24,lo8(33)
 977 0028 01F0      		breq .L75
 978 002a 8232      		cpi r24,lo8(34)
 979 002c 00F4      		brsh .L78
 980 002e 8032      		cpi r24,lo8(32)
 981 0030 01F0      		breq .+2
 982 0032 00C0      		rjmp .L79
 983 0034 00C0      		rjmp .L80
 984               	.L78:
 985 0036 8232      		cpi r24,lo8(34)
 986 0038 01F0      		breq .L76
 987 003a 8332      		cpi r24,lo8(35)
 988 003c 01F0      		breq .+2
 989 003e 00C0      		rjmp .L79
 990 0040 00C0      		rjmp .L81
 991               	.L75:
 992               	.LSM120:
 993 0042 8091 0000 		lds r24,USB_ControlRequest
 994 0046 813A      		cpi r24,lo8(-95)
 995 0048 01F0      		breq .+2
 996 004a 00C0      		rjmp .L79
 997               	.LBB130:
 998               	.LBB131:
 999               	.LSM121:
 1000 004c 8091 E800 		lds r24,232
 1001 0050 877F      		andi r24,lo8(-9)
 1002 0052 8093 E800 		sts 232,r24
 1003               	.LBE131:
 1004               	.LBE130:
 1005               	.LSM122:
 1006 0056 CE01      		movw r24,r28
 1007 0058 0F96      		adiw r24,15
 1008 005a 67E0      		ldi r22,lo8(7)
 1009 005c 70E0      		ldi r23,hi8(7)
 1010 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1011               	.LBB132:
 1012               	.LBB133:
 1013               	.LSM123:
 1014 0062 8091 E800 		lds r24,232
 1015 0066 8B77      		andi r24,lo8(123)
 1016 0068 8093 E800 		sts 232,r24
 1017 006c 00C0      		rjmp .L79
 1018               	.L80:
 1019               	.LBE133:
 1020               	.LBE132:
 1021               	.LSM124:
 1022 006e 8091 0000 		lds r24,USB_ControlRequest
 1023 0072 8132      		cpi r24,lo8(33)
 1024 0074 01F4      		brne .L79
 1025               	.LBB134:
 1026               	.LBB135:
 1027               	.LSM125:
 1028 0076 8091 E800 		lds r24,232
 1029 007a 877F      		andi r24,lo8(-9)
 1030 007c 8093 E800 		sts 232,r24
 1031               	.LBE135:
 1032               	.LBE134:
 1033               	.LSM126:
 1034 0080 CE01      		movw r24,r28
 1035 0082 0F96      		adiw r24,15
 1036 0084 67E0      		ldi r22,lo8(7)
 1037 0086 70E0      		ldi r23,hi8(7)
 1038 0088 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 1039               	.LBB136:
 1040               	.LBB137:
 1041               	.LSM127:
 1042 008c 8091 E800 		lds r24,232
 1043 0090 8E77      		andi r24,lo8(126)
 1044 0092 8093 E800 		sts 232,r24
 1045               	.LBE137:
 1046               	.LBE136:
 1047               	.LSM128:
 1048 0096 CE01      		movw r24,r28
 1049 0098 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 1050 009c 00C0      		rjmp .L79
 1051               	.L76:
 1052               	.LSM129:
 1053 009e 8091 0000 		lds r24,USB_ControlRequest
 1054 00a2 8132      		cpi r24,lo8(33)
 1055 00a4 01F4      		brne .L79
 1056               	.LBB138:
 1057               	.LBB139:
 1058               	.LSM130:
 1059 00a6 8091 E800 		lds r24,232
 1060 00aa 877F      		andi r24,lo8(-9)
 1061 00ac 8093 E800 		sts 232,r24
 1062               	.LBE139:
 1063               	.LBE138:
 1064               	.LSM131:
 1065 00b0 0E94 0000 		call Endpoint_ClearStatusStage
 1066               	.LSM132:
 1067 00b4 8091 0000 		lds r24,USB_ControlRequest+2
 1068 00b8 8D87      		std Y+13,r24
 1069               	.LSM133:
 1070 00ba CE01      		movw r24,r28
 1071 00bc 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 1072 00c0 00C0      		rjmp .L79
 1073               	.L81:
 1074               	.LSM134:
 1075 00c2 8091 0000 		lds r24,USB_ControlRequest
 1076 00c6 8132      		cpi r24,lo8(33)
 1077 00c8 01F4      		brne .L79
 1078               	.LBB140:
 1079               	.LBB141:
 1080               	.LSM135:
 1081 00ca 8091 E800 		lds r24,232
 1082 00ce 877F      		andi r24,lo8(-9)
 1083 00d0 8093 E800 		sts 232,r24
 1084               	.LBE141:
 1085               	.LBE140:
 1086               	.LSM136:
 1087 00d4 0E94 0000 		call Endpoint_ClearStatusStage
 1088               	.LSM137:
 1089 00d8 CE01      		movw r24,r28
 1090 00da 6091 0000 		lds r22,USB_ControlRequest+2
 1091 00de 0E94 0000 		call EVENT_CDC_Device_BreakSent
 1092               	.L79:
 1093               	/* epilogue start */
 1094               	.LSM138:
 1095 00e2 DF91      		pop r29
 1096 00e4 CF91      		pop r28
 1097               	.LVL92:
 1098 00e6 0895      		ret
 1099               	.LFE96:
 1101               		.data
 1104               	C.22.3918:
 1105 0000 A1        		.byte	-95
 1106 0001 20        		.byte	32
 1107 0002 0000      		.word	0
 1108 0004 0000      		.word	0
 1109 0006 0100      		.word	1
 1110               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1111               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1112               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1113               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1114               		.weak	EVENT_CDC_Device_BreakSent
 1115               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1260               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDC.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:19     .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:98     .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:199    .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:711    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:266    .text.CDC_Device_getchar:00000000 CDC_Device_getchar
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:233    .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:577    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:298    .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:311    .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:1104   .data:00000000 C.22.3918
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:407    .text.CDC_Device_SendData:00000000 CDC_Device_SendData
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:455    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:547    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:629    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:745    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:799    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:946    .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:298    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:298    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged
C:\Users\JEFFRO~1\AppData\Local\Temp/ccfpmmK6.s:298    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_BreakSent

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
__do_copy_data
