   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 935               	.LVL96:
 936 0022 AB01      		movw r20,r22
 937 0024 00C0      		rjmp .L103
 938               	.L102:
 939               	.LBB346:
 940               	.LBB347:
 941               	.LSM144:
 942 0026 8091 E800 		lds r24,232
 943 002a 8E77      		andi r24,lo8(126)
 944 002c 8093 E800 		sts 232,r24
 945 0030 40E0      		ldi r20,lo8(0)
 946 0032 50E0      		ldi r21,hi8(0)
 947               	.LVL97:
 948 0034 00C0      		rjmp .L103
 949               	.LVL98:
 950               	.L113:
 951               	.LBE347:
 952               	.LBE346:
 953               	.LBB348:
 954               	.LSM145:
 955 0036 8091 0000 		lds r24,USB_DeviceState
 956               	.LVL99:
 957               	.LSM146:
 958 003a 8823      		tst r24
 959 003c 01F4      		brne .+2
 960 003e 00C0      		rjmp .L104
 961               	.LSM147:
 962 0040 8530      		cpi r24,lo8(5)
 963 0042 01F4      		brne .+2
 964 0044 00C0      		rjmp .L105
 965               	.LBB349:
 966               	.LBB350:
 967               	.LSM148:
 968 0046 8091 E800 		lds r24,232
 969               	.LVL100:
 970               	.LBE350:
 971               	.LBE349:
 972               	.LSM149:
 973 004a 83FF      		sbrs r24,3
 974 004c 00C0      		rjmp .L106
 975 004e 81E0      		ldi r24,lo8(1)
 976 0050 0895      		ret
 977               	.L106:
 978               	.LBB351:
 979               	.LBB352:
 980               	.LSM150:
 981 0052 8091 E800 		lds r24,232
 982               	.LBE352:
 983               	.LBE351:
 984               	.LSM151:
 985 0056 82FD      		sbrc r24,2
 986 0058 00C0      		rjmp .L117
 987               	.LBB353:
 988               	.LBB354:
 989               	.LSM152:
 990 005a 8091 E800 		lds r24,232
 991               	.LBE354:
 992               	.LBE353:
 993               	.LSM153:
 994 005e 80FF      		sbrs r24,0
 995 0060 00C0      		rjmp .L119
 996               	.LBB355:
 997               	.LBB356:
 998               	.LBB357:
 999               	.LSM154:
 1000 0062 2091 F200 		lds r18,242
 1001 0066 3091 F300 		lds r19,(242)+1
 1002               	.LVL101:
 1003 006a 00C0      		rjmp .L109
 1004               	.LVL102:
 1005               	.L111:
 1006               	.LBE357:
 1007               	.LBE356:
 1008               	.LBB358:
 1009               	.LSM155:
 1010               	/* #APP */
 1011               	 ;  31 "LUFA/Drivers/USB/Core/Template/Template_Endpoint_Control_W.c" 1
 1012 006c 8491      		lpm r24, Z
 1013               		
 1014               	 ;  0 "" 2
 1015               	/* #NOAPP */
 1016               	.LBE358:
 1017               	.LBB359:
 1018               	.LBB360:
 1019               	.LSM156:
 1020 006e 8093 F100 		sts 241,r24
 1021               	.LBE360:
 1022               	.LBE359:
 1023               	.LSM157:
 1024 0072 3197      		sbiw r30,1
 1025               	.LSM158:
 1026 0074 4150      		subi r20,lo8(-(-1))
 1027 0076 5040      		sbci r21,hi8(-(-1))
 1028               	.LSM159:
 1029 0078 2F5F      		subi r18,lo8(-(1))
 1030 007a 3F4F      		sbci r19,hi8(-(1))
 1031               	.LVL103:
 1032               	.L109:
 1033               	.LSM160:
 1034 007c 4115      		cp r20,__zero_reg__
 1035 007e 5105      		cpc r21,__zero_reg__
 1036 0080 01F0      		breq .L110
 1037 0082 2830      		cpi r18,8
 1038 0084 3105      		cpc r19,__zero_reg__
 1039 0086 00F0      		brlo .L111
 1040               	.L110:
 1041               	.LSM161:
 1042 0088 90E0      		ldi r25,lo8(0)
 1043 008a 2830      		cpi r18,8
 1044 008c 3105      		cpc r19,__zero_reg__
 1045 008e 01F4      		brne .L112
 1046 0090 91E0      		ldi r25,lo8(1)
 1047               	.L112:
 1048               	.LBB361:
 1049               	.LBB362:
 1050               	.LSM162:
 1051 0092 8091 E800 		lds r24,232
 1052               	.LVL104:
 1053 0096 8E77      		andi r24,lo8(126)
 1054 0098 8093 E800 		sts 232,r24
 1055               	.LVL105:
 1056               	.L119:
 1057               	.LBE362:
 1058               	.LBE361:
 1059               	.LBE355:
 1060               	.LBE348:
 1061               	.LSM163:
 1062 009c 4115      		cp r20,__zero_reg__
 1063 009e 5105      		cpc r21,__zero_reg__
 1064 00a0 01F4      		brne .L113
 1065 00a2 9923      		tst r25
 1066 00a4 01F4      		brne .L113
 1067 00a6 00C0      		rjmp .L117
 1068               	.LVL106:
 1069               	.L114:
 1070               	.LBB363:
 1071               	.LSM164:
 1072 00a8 8091 0000 		lds r24,USB_DeviceState
 1073               	.LVL107:
 1074               	.LSM165:
 1075 00ac 8823      		tst r24
 1076 00ae 01F0      		breq .L104
 1077               	.LSM166:
 1078 00b0 8530      		cpi r24,lo8(5)
 1079 00b2 01F0      		breq .L105
 1080               	.LVL108:
 1081               	.L117:
 1082               	.LBE363:
 1083               	.LBB364:
 1084               	.LBB365:
 1085               	.LSM167:
 1086 00b4 8091 E800 		lds r24,232
 1087               	.LVL109:
 1088               	.LBE365:
 1089               	.LBE364:
 1090               	.LSM168:
 1091 00b8 82FF      		sbrs r24,2
 1092 00ba 00C0      		rjmp .L114
 1093 00bc 80E0      		ldi r24,lo8(0)
 1094 00be 0895      		ret
 1095               	.LVL110:
 1096               	.L104:
 1097 00c0 82E0      		ldi r24,lo8(2)
 1098               	.LVL111:
 1099 00c2 0895      		ret
 1100               	.LVL112:
 1101               	.L105:
 1102 00c4 83E0      		ldi r24,lo8(3)
 1103               	.LVL113:
 1104               	.LSM169:
 1105 00c6 0895      		ret
 1106               	.LFE100:
 1108               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 1109               	.global	Endpoint_Read_Control_EStream_BE
 1111               	Endpoint_Read_Control_EStream_BE:
 1112               	.LFB104:
 1113               	.LSM170:
 1114               	.LVL114:
 1115 0000 0F93      		push r16
 1116 0002 1F93      		push r17
 1117 0004 CF93      		push r28
 1118 0006 DF93      		push r29
 1119               	/* prologue: function */
 1120               	/* frame size = 0 */
 1121 0008 9C01      		movw r18,r24
 1122               	.LSM171:
 1123 000a 6115      		cp r22,__zero_reg__
 1124 000c 7105      		cpc r23,__zero_reg__
 1125 000e 01F0      		breq .L121
 1126               	.LVL115:
 1127 0010 8B01      		movw r16,r22
 1128 0012 00C0      		rjmp .L122
 1129               	.LVL116:
 1130               	.L121:
 1131               	.LBB366:
 1132               	.LBB367:
 1133               	.LSM172:
 1134 0014 8091 E800 		lds r24,232
 1135 0018 8B77      		andi r24,lo8(123)
 1136 001a 8093 E800 		sts 232,r24
 1137 001e 00E0      		ldi r16,lo8(0)
 1138 0020 10E0      		ldi r17,hi8(0)
 1139               	.LVL117:
 1140               	.L122:
 1141               	.LBE367:
 1142               	.LBE366:
 1143               	.LSM173:
 1144 0022 EB01      		movw r28,r22
 1145               	.LVL118:
 1146 0024 2197      		sbiw r28,1
 1147 0026 C20F      		add r28,r18
 1148 0028 D31F      		adc r29,r19
 1149 002a 00C0      		rjmp .L123
 1150               	.L136:
 1151               	.LBB368:
 1152               	.LSM174:
 1153 002c 8091 0000 		lds r24,USB_DeviceState
 1154               	.LVL119:
 1155               	.LSM175:
 1156 0030 8823      		tst r24
 1157 0032 01F0      		breq .L124
 1158               	.LSM176:
 1159 0034 8530      		cpi r24,lo8(5)
 1160 0036 01F0      		breq .L125
 1161               	.LBB369:
 1162               	.LBB370:
 1163               	.LSM177:
 1164 0038 8091 E800 		lds r24,232
 1165               	.LVL120:
 1166               	.LBE370:
 1167               	.LBE369:
 1168               	.LSM178:
 1169 003c 83FF      		sbrs r24,3
 1170 003e 00C0      		rjmp .L126
 1171 0040 81E0      		ldi r24,lo8(1)
 1172 0042 00C0      		rjmp .L127
 1173               	.L126:
 1174               	.LBB371:
 1175               	.LBB372:
 1176               	.LSM179:
 1177 0044 8091 E800 		lds r24,232
 1178               	.LBE372:
 1179               	.LBE371:
 1180               	.LSM180:
 1181 0048 82FF      		sbrs r24,2
 1182 004a 00C0      		rjmp .L136
 1183 004c 00C0      		rjmp .L135
 1184               	.L131:
 1185               	.LBB373:
 1186               	.LBB374:
 1187               	.LSM181:
 1188 004e 6091 F100 		lds r22,241
 1189               	.LBE374:
 1190               	.LBE373:
 1191               	.LSM182:
 1192 0052 CE01      		movw r24,r28
 1193 0054 0E94 0000 		call __eeupd_byte_usb1287
 1194               	.LVL121:
 1195               	.LSM183:
 1196 0058 2197      		sbiw r28,1
 1197               	.LSM184:
 1198 005a 0150      		subi r16,lo8(-(-1))
 1199 005c 1040      		sbci r17,hi8(-(-1))
 1200               	.LSM185:
 1201 005e 01F0      		breq .L130
 1202               	.LVL122:
 1203               	.L135:
 1204               	.LBB375:
 1205               	.LBB376:
 1206               	.LSM186:
 1207 0060 8091 F200 		lds r24,242
 1208 0064 9091 F300 		lds r25,(242)+1
 1209               	.LBE376:
 1210               	.LBE375:
 1211               	.LSM187:
 1212 0068 892B      		or r24,r25
 1213 006a 01F4      		brne .L131
 1214               	.L130:
 1215               	.LBB377:
 1216               	.LBB378:
 1217               	.LSM188:
 1218 006c 8091 E800 		lds r24,232
 1219 0070 8B77      		andi r24,lo8(123)
 1220 0072 8093 E800 		sts 232,r24
 1221               	.LVL123:
 1222               	.L123:
 1223               	.LBE378:
 1224               	.LBE377:
 1225               	.LBE368:
 1226               	.LSM189:
 1227 0076 0115      		cp r16,__zero_reg__
 1228 0078 1105      		cpc r17,__zero_reg__
 1229 007a 01F4      		brne .L136
 1230 007c 00C0      		rjmp .L137
 1231               	.LVL124:
 1232               	.L133:
 1233               	.LBB379:
 1234               	.LSM190:
 1235 007e 8091 0000 		lds r24,USB_DeviceState
 1236               	.LVL125:
 1237               	.LSM191:
 1238 0082 8823      		tst r24
 1239 0084 01F0      		breq .L124
 1240               	.LSM192:
 1241 0086 8530      		cpi r24,lo8(5)
 1242 0088 01F0      		breq .L125
 1243               	.LVL126:
 1244               	.L137:
 1245               	.LBE379:
 1246               	.LBB380:
 1247               	.LBB381:
 1248               	.LSM193:
 1249 008a 8091 E800 		lds r24,232
 1250               	.LVL127:
 1251               	.LBE381:
 1252               	.LBE380:
 1253               	.LSM194:
 1254 008e 80FF      		sbrs r24,0
 1255 0090 00C0      		rjmp .L133
 1256 0092 80E0      		ldi r24,lo8(0)
 1257 0094 00C0      		rjmp .L127
 1258               	.LVL128:
 1259               	.L124:
 1260 0096 82E0      		ldi r24,lo8(2)
 1261               	.LVL129:
 1262 0098 00C0      		rjmp .L127
 1263               	.LVL130:
 1264               	.L125:
 1265 009a 83E0      		ldi r24,lo8(3)
 1266               	.LVL131:
 1267               	.L127:
 1268               	/* epilogue start */
 1269               	.LSM195:
 1270 009c DF91      		pop r29
 1271 009e CF91      		pop r28
 1272               	.LVL132:
 1273 00a0 1F91      		pop r17
 1274 00a2 0F91      		pop r16
 1275               	.LVL133:
 1276 00a4 0895      		ret
 1277               	.LFE104:
 1279               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 1280               	.global	Endpoint_Read_Control_EStream_LE
 1282               	Endpoint_Read_Control_EStream_LE:
 1283               	.LFB103:
 1284               	.LSM196:
 1285               	.LVL134:
 1286 0000 0F93      		push r16
 1287 0002 1F93      		push r17
 1288 0004 CF93      		push r28
 1289 0006 DF93      		push r29
 1290               	/* prologue: function */
 1291               	/* frame size = 0 */
 1292 0008 9C01      		movw r18,r24
 1293               	.LVL135:
 1294 000a EB01      		movw r28,r22
 1295               	.LSM197:
 1296 000c 6115      		cp r22,__zero_reg__
 1297 000e 7105      		cpc r23,__zero_reg__
 1298 0010 01F4      		brne .L139
 1299               	.LBB382:
 1300               	.LBB383:
 1301               	.LSM198:
 1302 0012 8091 E800 		lds r24,232
 1303 0016 8B77      		andi r24,lo8(123)
 1304 0018 8093 E800 		sts 232,r24
 1305               	.L139:
 1306               	.LBE383:
 1307               	.LBE382:
 1308               	.LSM199:
 1309 001c 8901      		movw r16,r18
 1310               	.LVL136:
 1311 001e 00C0      		rjmp .L140
 1312               	.LVL137:
 1313               	.L153:
 1314               	.LBB384:
 1315               	.LSM200:
 1316 0020 8091 0000 		lds r24,USB_DeviceState
 1317               	.LVL138:
 1318               	.LSM201:
 1319 0024 8823      		tst r24
 1320 0026 01F0      		breq .L141
 1321               	.LSM202:
 1322 0028 8530      		cpi r24,lo8(5)
 1323 002a 01F0      		breq .L142
 1324               	.LBB385:
 1325               	.LBB386:
 1326               	.LSM203:
 1327 002c 8091 E800 		lds r24,232
 1328               	.LVL139:
 1329               	.LBE386:
 1330               	.LBE385:
 1331               	.LSM204:
 1332 0030 83FF      		sbrs r24,3
 1333 0032 00C0      		rjmp .L143
 1334 0034 81E0      		ldi r24,lo8(1)
 1335 0036 00C0      		rjmp .L144
 1336               	.L143:
 1337               	.LBB387:
 1338               	.LBB388:
 1339               	.LSM205:
 1340 0038 8091 E800 		lds r24,232
 1341               	.LBE388:
 1342               	.LBE387:
 1343               	.LSM206:
 1344 003c 82FF      		sbrs r24,2
 1345 003e 00C0      		rjmp .L153
 1346 0040 00C0      		rjmp .L152
 1347               	.L148:
 1348               	.LBB389:
 1349               	.LBB390:
 1350               	.LSM207:
 1351 0042 6091 F100 		lds r22,241
 1352               	.LBE390:
 1353               	.LBE389:
 1354               	.LSM208:
 1355 0046 C801      		movw r24,r16
 1356 0048 0E94 0000 		call __eeupd_byte_usb1287
 1357               	.LSM209:
 1358 004c 0F5F      		subi r16,lo8(-(1))
 1359 004e 1F4F      		sbci r17,hi8(-(1))
 1360               	.LSM210:
 1361 0050 2197      		sbiw r28,1
 1362               	.LSM211:
 1363 0052 01F0      		breq .L147
 1364               	.LVL140:
 1365               	.L152:
 1366               	.LBB391:
 1367               	.LBB392:
 1368               	.LSM212:
 1369 0054 8091 F200 		lds r24,242
 1370 0058 9091 F300 		lds r25,(242)+1
 1371               	.LBE392:
 1372               	.LBE391:
 1373               	.LSM213:
 1374 005c 892B      		or r24,r25
 1375 005e 01F4      		brne .L148
 1376               	.L147:
 1377               	.LBB393:
 1378               	.LBB394:
 1379               	.LSM214:
 1380 0060 8091 E800 		lds r24,232
 1381 0064 8B77      		andi r24,lo8(123)
 1382 0066 8093 E800 		sts 232,r24
 1383               	.L140:
 1384               	.LBE394:
 1385               	.LBE393:
 1386               	.LBE384:
 1387               	.LSM215:
 1388 006a 2097      		sbiw r28,0
 1389 006c 01F4      		brne .L153
 1390 006e 00C0      		rjmp .L154
 1391               	.L150:
 1392               	.LBB395:
 1393               	.LSM216:
 1394 0070 8091 0000 		lds r24,USB_DeviceState
 1395               	.LVL141:
 1396               	.LSM217:
 1397 0074 8823      		tst r24
 1398 0076 01F0      		breq .L141
 1399               	.LSM218:
 1400 0078 8530      		cpi r24,lo8(5)
 1401 007a 01F0      		breq .L142
 1402               	.L154:
 1403               	.LBE395:
 1404               	.LBB396:
 1405               	.LBB397:
 1406               	.LSM219:
 1407 007c 8091 E800 		lds r24,232
 1408               	.LVL142:
 1409               	.LBE397:
 1410               	.LBE396:
 1411               	.LSM220:
 1412 0080 80FF      		sbrs r24,0
 1413 0082 00C0      		rjmp .L150
 1414 0084 80E0      		ldi r24,lo8(0)
 1415 0086 00C0      		rjmp .L144
 1416               	.LVL143:
 1417               	.L141:
 1418 0088 82E0      		ldi r24,lo8(2)
 1419               	.LVL144:
 1420 008a 00C0      		rjmp .L144
 1421               	.LVL145:
 1422               	.L142:
 1423 008c 83E0      		ldi r24,lo8(3)
 1424               	.LVL146:
 1425               	.L144:
 1426               	/* epilogue start */
 1427               	.LSM221:
 1428 008e DF91      		pop r29
 1429 0090 CF91      		pop r28
 1430               	.LVL147:
 1431 0092 1F91      		pop r17
 1432 0094 0F91      		pop r16
 1433               	.LVL148:
 1434 0096 0895      		ret
 1435               	.LFE103:
 1437               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 1438               	.global	Endpoint_Write_Control_EStream_BE
 1440               	Endpoint_Write_Control_EStream_BE:
 1441               	.LFB102:
 1442               	.LSM222:
 1443               	.LVL149:
 1444 0000 EF92      		push r14
 1445 0002 FF92      		push r15
 1446 0004 0F93      		push r16
 1447 0006 1F93      		push r17
 1448 0008 CF93      		push r28
 1449 000a DF93      		push r29
 1450               	/* prologue: function */
 1451               	/* frame size = 0 */
 1452 000c 9C01      		movw r18,r24
 1453               	.LSM223:
 1454 000e 0091 0000 		lds r16,USB_ControlRequest+6
 1455 0012 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 1456               	.LVL150:
 1457 0016 0617      		cp r16,r22
 1458 0018 1707      		cpc r17,r23
 1459 001a 00F4      		brsh .L156
 1460               	.LVL151:
 1461               	.L159:
 1462               	.LSM224:
 1463 001c 7B01      		movw r14,r22
 1464               	.LVL152:
 1465 001e 0894      		sec
 1466 0020 E108      		sbc r14,__zero_reg__
 1467 0022 F108      		sbc r15,__zero_reg__
 1468 0024 E20E      		add r14,r18
 1469 0026 F31E      		adc r15,r19
 1470 0028 90E0      		ldi r25,lo8(0)
 1471               	.LVL153:
 1472 002a 00C0      		rjmp .L175
 1473               	.LVL154:
 1474               	.L156:
 1475               	.LSM225:
 1476 002c 6115      		cp r22,__zero_reg__
 1477 002e 7105      		cpc r23,__zero_reg__
 1478 0030 01F0      		breq .L158
 1479               	.LVL155:
 1480 0032 8B01      		movw r16,r22
 1481 0034 00C0      		rjmp .L159
 1482               	.L158:
 1483               	.LBB398:
 1484               	.LBB399:
 1485               	.LSM226:
 1486 0036 8091 E800 		lds r24,232
 1487 003a 8E77      		andi r24,lo8(126)
 1488 003c 8093 E800 		sts 232,r24
 1489 0040 00E0      		ldi r16,lo8(0)
 1490 0042 10E0      		ldi r17,hi8(0)
 1491               	.LVL156:
 1492 0044 00C0      		rjmp .L159
 1493               	.LVL157:
 1494               	.L169:
 1495               	.LBE399:
 1496               	.LBE398:
 1497               	.LBB400:
 1498               	.LSM227:
 1499 0046 8091 0000 		lds r24,USB_DeviceState
 1500               	.LVL158:
 1501               	.LSM228:
 1502 004a 8823      		tst r24
 1503 004c 01F4      		brne .+2
 1504 004e 00C0      		rjmp .L160
 1505               	.LSM229:
 1506 0050 8530      		cpi r24,lo8(5)
 1507 0052 01F4      		brne .+2
 1508 0054 00C0      		rjmp .L161
 1509               	.LBB401:
 1510               	.LBB402:
 1511               	.LSM230:
 1512 0056 8091 E800 		lds r24,232
 1513               	.LVL159:
 1514               	.LBE402:
 1515               	.LBE401:
 1516               	.LSM231:
 1517 005a 83FF      		sbrs r24,3
 1518 005c 00C0      		rjmp .L162
 1519 005e 81E0      		ldi r24,lo8(1)
 1520 0060 00C0      		rjmp .L163
 1521               	.L162:
 1522               	.LBB403:
 1523               	.LBB404:
 1524               	.LSM232:
 1525 0062 8091 E800 		lds r24,232
 1526               	.LBE404:
 1527               	.LBE403:
 1528               	.LSM233:
 1529 0066 82FD      		sbrc r24,2
 1530 0068 00C0      		rjmp .L173
 1531               	.LBB405:
 1532               	.LBB406:
 1533               	.LSM234:
 1534 006a 8091 E800 		lds r24,232
 1535               	.LBE406:
 1536               	.LBE405:
 1537               	.LSM235:
 1538 006e 80FF      		sbrs r24,0
 1539 0070 00C0      		rjmp .L175
 1540               	.LBB407:
 1541               	.LBB408:
 1542               	.LBB409:
 1543               	.LSM236:
 1544 0072 C091 F200 		lds r28,242
 1545 0076 D091 F300 		lds r29,(242)+1
 1546 007a 00C0      		rjmp .L165
 1547               	.L167:
 1548               	.LBE409:
 1549               	.LBE408:
 1550               	.LSM237:
 1551 007c C701      		movw r24,r14
 1552 007e 0E94 0000 		call __eerd_byte_usb1287
 1553               	.LVL160:
 1554               	.LBB410:
 1555               	.LBB411:
 1556               	.LSM238:
 1557 0082 8093 F100 		sts 241,r24
 1558               	.LBE411:
 1559               	.LBE410:
 1560               	.LSM239:
 1561 0086 0894      		sec
 1562 0088 E108      		sbc r14,__zero_reg__
 1563 008a F108      		sbc r15,__zero_reg__
 1564               	.LSM240:
 1565 008c 0150      		subi r16,lo8(-(-1))
 1566 008e 1040      		sbci r17,hi8(-(-1))
 1567               	.LSM241:
 1568 0090 2196      		adiw r28,1
 1569               	.LVL161:
 1570               	.L165:
 1571               	.LSM242:
 1572 0092 0115      		cp r16,__zero_reg__
 1573 0094 1105      		cpc r17,__zero_reg__
 1574 0096 01F0      		breq .L166
 1575 0098 C830      		cpi r28,8
 1576 009a D105      		cpc r29,__zero_reg__
 1577 009c 00F0      		brlo .L167
 1578               	.L166:
 1579               	.LSM243:
 1580 009e 90E0      		ldi r25,lo8(0)
 1581 00a0 2897      		sbiw r28,8
 1582 00a2 01F4      		brne .L168
 1583 00a4 91E0      		ldi r25,lo8(1)
 1584               	.L168:
 1585               	.LBB412:
 1586               	.LBB413:
 1587               	.LSM244:
 1588 00a6 8091 E800 		lds r24,232
 1589 00aa 8E77      		andi r24,lo8(126)
 1590 00ac 8093 E800 		sts 232,r24
 1591               	.LVL162:
 1592               	.L175:
 1593               	.LBE413:
 1594               	.LBE412:
 1595               	.LBE407:
 1596               	.LBE400:
 1597               	.LSM245:
 1598 00b0 0115      		cp r16,__zero_reg__
 1599 00b2 1105      		cpc r17,__zero_reg__
 1600 00b4 01F4      		brne .L169
 1601 00b6 9923      		tst r25
 1602 00b8 01F4      		brne .L169
 1603 00ba 00C0      		rjmp .L173
 1604               	.LVL163:
 1605               	.L170:
 1606               	.LBB414:
 1607               	.LSM246:
 1608 00bc 8091 0000 		lds r24,USB_DeviceState
 1609               	.LVL164:
 1610               	.LSM247:
 1611 00c0 8823      		tst r24
 1612 00c2 01F0      		breq .L160
 1613               	.LSM248:
 1614 00c4 8530      		cpi r24,lo8(5)
 1615 00c6 01F0      		breq .L161
 1616               	.LVL165:
 1617               	.L173:
 1618               	.LBE414:
 1619               	.LBB415:
 1620               	.LBB416:
 1621               	.LSM249:
 1622 00c8 8091 E800 		lds r24,232
 1623               	.LVL166:
 1624               	.LBE416:
 1625               	.LBE415:
 1626               	.LSM250:
 1627 00cc 82FF      		sbrs r24,2
 1628 00ce 00C0      		rjmp .L170
 1629 00d0 80E0      		ldi r24,lo8(0)
 1630 00d2 00C0      		rjmp .L163
 1631               	.LVL167:
 1632               	.L160:
 1633 00d4 82E0      		ldi r24,lo8(2)
 1634               	.LVL168:
 1635 00d6 00C0      		rjmp .L163
 1636               	.LVL169:
 1637               	.L161:
 1638 00d8 83E0      		ldi r24,lo8(3)
 1639               	.LVL170:
 1640               	.L163:
 1641               	/* epilogue start */
 1642               	.LSM251:
 1643 00da DF91      		pop r29
 1644 00dc CF91      		pop r28
 1645               	.LVL171:
 1646 00de 1F91      		pop r17
 1647 00e0 0F91      		pop r16
 1648               	.LVL172:
 1649 00e2 FF90      		pop r15
 1650 00e4 EF90      		pop r14
 1651               	.LVL173:
 1652 00e6 0895      		ret
 1653               	.LFE102:
 1655               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 1656               	.global	Endpoint_Write_Control_EStream_LE
 1658               	Endpoint_Write_Control_EStream_LE:
 1659               	.LFB101:
 1660               	.LSM252:
 1661               	.LVL174:
 1662 0000 EF92      		push r14
 1663 0002 FF92      		push r15
 1664 0004 0F93      		push r16
 1665 0006 1F93      		push r17
 1666 0008 CF93      		push r28
 1667 000a DF93      		push r29
 1668               	/* prologue: function */
 1669               	/* frame size = 0 */
 1670 000c 9C01      		movw r18,r24
 1671               	.LVL175:
 1672               	.LSM253:
 1673 000e 0091 0000 		lds r16,USB_ControlRequest+6
 1674 0012 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 1675               	.LVL176:
 1676 0016 0617      		cp r16,r22
 1677 0018 1707      		cpc r17,r23
 1678 001a 00F4      		brsh .L177
 1679               	.L180:
 1680               	.LSM254:
 1681 001c 7901      		movw r14,r18
 1682               	.LVL177:
 1683 001e 90E0      		ldi r25,lo8(0)
 1684               	.LVL178:
 1685 0020 00C0      		rjmp .L196
 1686               	.LVL179:
 1687               	.L177:
 1688               	.LSM255:
 1689 0022 6115      		cp r22,__zero_reg__
 1690 0024 7105      		cpc r23,__zero_reg__
 1691 0026 01F0      		breq .L179
 1692               	.LVL180:
 1693 0028 8B01      		movw r16,r22
 1694 002a 00C0      		rjmp .L180
 1695               	.L179:
 1696               	.LBB417:
 1697               	.LBB418:
 1698               	.LSM256:
 1699 002c 8091 E800 		lds r24,232
 1700 0030 8E77      		andi r24,lo8(126)
 1701 0032 8093 E800 		sts 232,r24
 1702 0036 00E0      		ldi r16,lo8(0)
 1703 0038 10E0      		ldi r17,hi8(0)
 1704               	.LVL181:
 1705 003a 00C0      		rjmp .L180
 1706               	.LVL182:
 1707               	.L190:
 1708               	.LBE418:
 1709               	.LBE417:
 1710               	.LBB419:
 1711               	.LSM257:
 1712 003c 8091 0000 		lds r24,USB_DeviceState
 1713               	.LVL183:
 1714               	.LSM258:
 1715 0040 8823      		tst r24
 1716 0042 01F4      		brne .+2
 1717 0044 00C0      		rjmp .L181
 1718               	.LSM259:
 1719 0046 8530      		cpi r24,lo8(5)
 1720 0048 01F4      		brne .+2
 1721 004a 00C0      		rjmp .L182
 1722               	.LBB420:
 1723               	.LBB421:
 1724               	.LSM260:
 1725 004c 8091 E800 		lds r24,232
 1726               	.LVL184:
 1727               	.LBE421:
 1728               	.LBE420:
 1729               	.LSM261:
 1730 0050 83FF      		sbrs r24,3
 1731 0052 00C0      		rjmp .L183
 1732 0054 81E0      		ldi r24,lo8(1)
 1733 0056 00C0      		rjmp .L184
 1734               	.L183:
 1735               	.LBB422:
 1736               	.LBB423:
 1737               	.LSM262:
 1738 0058 8091 E800 		lds r24,232
 1739               	.LBE423:
 1740               	.LBE422:
 1741               	.LSM263:
 1742 005c 82FD      		sbrc r24,2
 1743 005e 00C0      		rjmp .L194
 1744               	.LBB424:
 1745               	.LBB425:
 1746               	.LSM264:
 1747 0060 8091 E800 		lds r24,232
 1748               	.LBE425:
 1749               	.LBE424:
 1750               	.LSM265:
 1751 0064 80FF      		sbrs r24,0
 1752 0066 00C0      		rjmp .L196
 1753               	.LBB426:
 1754               	.LBB427:
 1755               	.LBB428:
 1756               	.LSM266:
 1757 0068 C091 F200 		lds r28,242
 1758 006c D091 F300 		lds r29,(242)+1
 1759 0070 00C0      		rjmp .L186
 1760               	.L188:
 1761               	.LBE428:
 1762               	.LBE427:
 1763               	.LSM267:
 1764 0072 C701      		movw r24,r14
 1765 0074 0E94 0000 		call __eerd_byte_usb1287
 1766               	.LVL185:
 1767               	.LBB429:
 1768               	.LBB430:
 1769               	.LSM268:
 1770 0078 8093 F100 		sts 241,r24
 1771               	.LBE430:
 1772               	.LBE429:
 1773               	.LSM269:
 1774 007c 0894      		sec
 1775 007e E11C      		adc r14,__zero_reg__
 1776 0080 F11C      		adc r15,__zero_reg__
 1777               	.LSM270:
 1778 0082 0150      		subi r16,lo8(-(-1))
 1779 0084 1040      		sbci r17,hi8(-(-1))
 1780               	.LSM271:
 1781 0086 2196      		adiw r28,1
 1782               	.LVL186:
 1783               	.L186:
 1784               	.LSM272:
 1785 0088 0115      		cp r16,__zero_reg__
 1786 008a 1105      		cpc r17,__zero_reg__
 1787 008c 01F0      		breq .L187
 1788 008e C830      		cpi r28,8
 1789 0090 D105      		cpc r29,__zero_reg__
 1790 0092 00F0      		brlo .L188
 1791               	.L187:
 1792               	.LSM273:
 1793 0094 90E0      		ldi r25,lo8(0)
 1794 0096 2897      		sbiw r28,8
 1795 0098 01F4      		brne .L189
 1796 009a 91E0      		ldi r25,lo8(1)
 1797               	.L189:
 1798               	.LBB431:
 1799               	.LBB432:
 1800               	.LSM274:
 1801 009c 8091 E800 		lds r24,232
 1802 00a0 8E77      		andi r24,lo8(126)
 1803 00a2 8093 E800 		sts 232,r24
 1804               	.L196:
 1805               	.LBE432:
 1806               	.LBE431:
 1807               	.LBE426:
 1808               	.LBE419:
 1809               	.LSM275:
 1810 00a6 0115      		cp r16,__zero_reg__
