   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 2446 0d4c 8AE2      		ldi r24,lo8(42)
 2447 0d4e 60EE      		ldi r22,lo8(1760)
 2448 0d50 76E0      		ldi r23,hi8(1760)
 2449 0d52 49E1      		ldi r20,lo8(25)
 2450 0d54 50E0      		ldi r21,hi8(25)
 2451 0d56 0E94 0000 		call _Z4tonehjj
 2452               	.LM322:
 2453 0d5a 64E6      		ldi r22,lo8(100)
 2454 0d5c 70E0      		ldi r23,hi8(100)
 2455 0d5e 80E0      		ldi r24,hlo8(100)
 2456 0d60 90E0      		ldi r25,hhi8(100)
 2457 0d62 0E94 0000 		call delay
 2458               	.LM323:
 2459 0d66 8AE2      		ldi r24,lo8(42)
 2460 0d68 60EE      		ldi r22,lo8(1760)
 2461 0d6a 76E0      		ldi r23,hi8(1760)
 2462 0d6c 49E1      		ldi r20,lo8(25)
 2463 0d6e 50E0      		ldi r21,hi8(25)
 2464 0d70 0E94 0000 		call _Z4tonehjj
 2465               	.LM324:
 2466 0d74 80E0      		ldi r24,lo8(0)
 2467 0d76 90E0      		ldi r25,hi8(0)
 2468 0d78 0E94 0000 		call _Z7setmodei
 2469               	.LM325:
 2470 0d7c 0E94 0000 		call millis
 2471 0d80 6093 0000 		sts t,r22
 2472 0d84 7093 0000 		sts (t)+1,r23
 2473 0d88 8093 0000 		sts (t)+2,r24
 2474 0d8c 9093 0000 		sts (t)+3,r25
 2475               	/* epilogue start */
 2476               	.LM326:
 2477 0d90 0895      		ret
 2478               	.LFE153:
 2480               		.data
 2481               	.LC15:
 2482 0114 746F 7563 		.string	"touchset modifierpress "
 2482      6873 6574 
 2482      206D 6F64 
 2482      6966 6965 
 2482      7270 7265 
 2483               		.text
 2484               	.global	_Z13modifierpressi
 2486               	_Z13modifierpressi:
 2487               	.LFB143:
 2488               	.LM327:
 2489               	.LVL116:
 2490 0d92 EF92      		push r14
 2491 0d94 FF92      		push r15
 2492 0d96 0F93      		push r16
 2493 0d98 1F93      		push r17
 2494               	/* prologue: function */
 2495               	/* frame size = 0 */
 2496 0d9a 7C01      		movw r14,r24
 2497               	.LM328:
 2498 0d9c 00E0      		ldi r16,lo8(Serial)
 2499 0d9e 10E0      		ldi r17,hi8(Serial)
 2500 0da0 C801      		movw r24,r16
 2501               	.LVL117:
 2502 0da2 60E0      		ldi r22,lo8(.LC15)
 2503 0da4 70E0      		ldi r23,hi8(.LC15)
 2504 0da6 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 2505               	.LM329:
 2506 0daa C801      		movw r24,r16
 2507 0dac B701      		movw r22,r14
 2508 0dae 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 2509               	.LM330:
 2510 0db2 C701      		movw r24,r14
 2511 0db4 0E94 0000 		call _Z12modifierdowni
 2512               	.LM331:
 2513 0db8 65E0      		ldi r22,lo8(5)
 2514 0dba 70E0      		ldi r23,hi8(5)
 2515 0dbc 80E0      		ldi r24,hlo8(5)
 2516 0dbe 90E0      		ldi r25,hhi8(5)
 2517 0dc0 0E94 0000 		call delay
 2518               	.LM332:
 2519 0dc4 C701      		movw r24,r14
 2520 0dc6 0E94 0000 		call _Z10modifierupi
 2521               	/* epilogue start */
 2522               	.LM333:
 2523 0dca 1F91      		pop r17
 2524 0dcc 0F91      		pop r16
 2525 0dce FF90      		pop r15
 2526 0dd0 EF90      		pop r14
 2527               	.LVL118:
 2528 0dd2 0895      		ret
 2529               	.LFE143:
 2531               		.data
 2532               	.LC16:
 2533 012c 746F 7563 		.string	"touchset modifiertoggle "
 2533      6873 6574 
 2533      206D 6F64 
 2533      6966 6965 
 2533      7274 6F67 
 2534               		.text
 2535               	.global	_Z14togglemodifieri
 2537               	_Z14togglemodifieri:
 2538               	.LFB142:
 2539               	.LM334:
 2540               	.LVL119:
 2541 0dd4 CF93      		push r28
 2542 0dd6 DF93      		push r29
 2543               	/* prologue: function */
 2544               	/* frame size = 0 */
 2545 0dd8 EC01      		movw r28,r24
 2546               	.LM335:
 2547 0dda 80E0      		ldi r24,lo8(Serial)
 2548 0ddc 90E0      		ldi r25,hi8(Serial)
 2549               	.LVL120:
 2550 0dde 60E0      		ldi r22,lo8(.LC16)
 2551 0de0 70E0      		ldi r23,hi8(.LC16)
 2552 0de2 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 2553               	.LM336:
 2554 0de6 80E0      		ldi r24,lo8(Serial)
 2555 0de8 90E0      		ldi r25,hi8(Serial)
 2556 0dea BE01      		movw r22,r28
 2557 0dec 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 2558               	.LM337:
 2559 0df0 8091 0000 		lds r24,modifiersDown
 2560 0df4 9091 0000 		lds r25,(modifiersDown)+1
 2561 0df8 8C23      		and r24,r28
 2562 0dfa 9D23      		and r25,r29
 2563 0dfc 1816      		cp __zero_reg__,r24
 2564 0dfe 1906      		cpc __zero_reg__,r25
 2565 0e00 04F4      		brge .L173
 2566               	.LM338:
 2567 0e02 CE01      		movw r24,r28
 2568 0e04 0E94 0000 		call _Z10modifierupi
 2569 0e08 00C0      		rjmp .L175
 2570               	.L173:
 2571               	.LM339:
 2572 0e0a CE01      		movw r24,r28
 2573 0e0c 0E94 0000 		call _Z12modifierdowni
 2574               	.L175:
 2575               	/* epilogue start */
 2576               	.LM340:
 2577 0e10 DF91      		pop r29
 2578 0e12 CF91      		pop r28
 2579               	.LVL121:
 2580 0e14 0895      		ret
 2581               	.LFE142:
 2583               		.data
 2584               	.LC17:
 2585 0145 746F 7563 		.string	"touchset keyup "
 2585      6873 6574 
 2585      206B 6579 
 2585      7570 2000 
 2586               		.text
 2587               	.global	_Z5keyupi
 2589               	_Z5keyupi:
 2590               	.LFB138:
 2591               	.LM341:
 2592               	.LVL122:
 2593 0e16 CF93      		push r28
 2594 0e18 DF93      		push r29
 2595               	/* prologue: function */
 2596               	/* frame size = 0 */
 2597 0e1a EC01      		movw r28,r24
 2598               	.LBB636:
 2599               	.LM342:
 2600 0e1c 80E0      		ldi r24,lo8(Serial)
 2601 0e1e 90E0      		ldi r25,hi8(Serial)
 2602               	.LVL123:
 2603 0e20 60E0      		ldi r22,lo8(.LC17)
 2604 0e22 70E0      		ldi r23,hi8(.LC17)
 2605 0e24 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 2606               	.LM343:
 2607 0e28 80E0      		ldi r24,lo8(Serial)
 2608 0e2a 90E0      		ldi r25,hi8(Serial)
 2609 0e2c BE01      		movw r22,r28
 2610 0e2e 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 2611 0e32 E0E0      		ldi r30,lo8(keysDown)
 2612 0e34 F0E0      		ldi r31,hi8(keysDown)
 2613 0e36 20E0      		ldi r18,lo8(0)
 2614 0e38 30E0      		ldi r19,hi8(0)
 2615               	.LVL124:
 2616 0e3a 00C0      		rjmp .L177
 2617               	.L179:
 2618               	.LM344:
 2619 0e3c 2F5F      		subi r18,lo8(-(1))
 2620 0e3e 3F4F      		sbci r19,hi8(-(1))
 2621 0e40 3296      		adiw r30,2
 2622 0e42 2630      		cpi r18,6
 2623 0e44 3105      		cpc r19,__zero_reg__
 2624 0e46 01F4      		brne .+2
 2625 0e48 00C0      		rjmp .L188
 2626               	.L177:
 2627 0e4a 8081      		ld r24,Z
 2628 0e4c 9181      		ldd r25,Z+1
 2629 0e4e 8C17      		cp r24,r28
 2630 0e50 9D07      		cpc r25,r29
 2631 0e52 01F4      		brne .L179
 2632               	.LM345:
 2633 0e54 F901      		movw r30,r18
 2634 0e56 EE0F      		lsl r30
 2635 0e58 FF1F      		rol r31
 2636 0e5a E050      		subi r30,lo8(-(keysDown))
 2637 0e5c F040      		sbci r31,hi8(-(keysDown))
 2638 0e5e 1182      		std Z+1,__zero_reg__
 2639 0e60 1082      		st Z,__zero_reg__
 2640               	.LM346:
 2641 0e62 2230      		cpi r18,2
 2642 0e64 3105      		cpc r19,__zero_reg__
 2643 0e66 01F0      		breq .L183
 2644 0e68 2330      		cpi r18,3
 2645 0e6a 3105      		cpc r19,__zero_reg__
 2646 0e6c 04F4      		brge .L187
 2647 0e6e 2115      		cp r18,__zero_reg__
 2648 0e70 3105      		cpc r19,__zero_reg__
 2649 0e72 01F0      		breq .L181
 2650 0e74 2130      		cpi r18,1
 2651 0e76 3105      		cpc r19,__zero_reg__
 2652 0e78 01F4      		brne .L180
 2653 0e7a 00C0      		rjmp .L189
 2654               	.L187:
 2655 0e7c 2430      		cpi r18,4
 2656 0e7e 3105      		cpc r19,__zero_reg__
 2657 0e80 01F0      		breq .L185
 2658 0e82 2430      		cpi r18,4
 2659 0e84 3105      		cpc r19,__zero_reg__
 2660 0e86 04F0      		brlt .L184
 2661 0e88 2530      		cpi r18,5
 2662 0e8a 3105      		cpc r19,__zero_reg__
 2663 0e8c 01F4      		brne .L180
 2664 0e8e 00C0      		rjmp .L190
 2665               	.L181:
 2666               	.LM347:
 2667 0e90 80E0      		ldi r24,lo8(Keyboard)
 2668 0e92 90E0      		ldi r25,hi8(Keyboard)
 2669 0e94 60E0      		ldi r22,lo8(0)
 2670 0e96 0E94 0000 		call _ZN11USBKeyboard8set_key1Eh
 2671               	.LVL125:
 2672 0e9a 00C0      		rjmp .L180
 2673               	.LVL126:
 2674               	.L189:
 2675               	.LM348:
 2676 0e9c 80E0      		ldi r24,lo8(Keyboard)
 2677 0e9e 90E0      		ldi r25,hi8(Keyboard)
 2678 0ea0 60E0      		ldi r22,lo8(0)
 2679 0ea2 0E94 0000 		call _ZN11USBKeyboard8set_key2Eh
 2680               	.LVL127:
 2681 0ea6 00C0      		rjmp .L180
 2682               	.LVL128:
 2683               	.L183:
 2684               	.LM349:
 2685 0ea8 80E0      		ldi r24,lo8(Keyboard)
 2686 0eaa 90E0      		ldi r25,hi8(Keyboard)
 2687 0eac 60E0      		ldi r22,lo8(0)
 2688 0eae 0E94 0000 		call _ZN11USBKeyboard8set_key3Eh
 2689               	.LVL129:
 2690 0eb2 00C0      		rjmp .L180
 2691               	.LVL130:
 2692               	.L184:
 2693               	.LM350:
 2694 0eb4 80E0      		ldi r24,lo8(Keyboard)
 2695 0eb6 90E0      		ldi r25,hi8(Keyboard)
 2696 0eb8 60E0      		ldi r22,lo8(0)
 2697 0eba 0E94 0000 		call _ZN11USBKeyboard8set_key4Eh
 2698               	.LVL131:
 2699 0ebe 00C0      		rjmp .L180
 2700               	.LVL132:
 2701               	.L185:
 2702               	.LM351:
 2703 0ec0 80E0      		ldi r24,lo8(Keyboard)
 2704 0ec2 90E0      		ldi r25,hi8(Keyboard)
 2705 0ec4 60E0      		ldi r22,lo8(0)
 2706 0ec6 0E94 0000 		call _ZN11USBKeyboard8set_key5Eh
 2707               	.LVL133:
 2708 0eca 00C0      		rjmp .L180
 2709               	.LVL134:
 2710               	.L190:
 2711               	.LM352:
 2712 0ecc 80E0      		ldi r24,lo8(Keyboard)
 2713 0ece 90E0      		ldi r25,hi8(Keyboard)
 2714 0ed0 60E0      		ldi r22,lo8(0)
 2715 0ed2 0E94 0000 		call _ZN11USBKeyboard8set_key6Eh
 2716               	.LVL135:
 2717               	.L180:
 2718               	.LM353:
 2719 0ed6 80E0      		ldi r24,lo8(Keyboard)
 2720 0ed8 90E0      		ldi r25,hi8(Keyboard)
 2721 0eda 0E94 0000 		call _ZN11USBKeyboard8send_nowEv
 2722               	.LVL136:
 2723               	.L188:
 2724               	/* epilogue start */
 2725               	.LBE636:
 2726               	.LM354:
 2727 0ede DF91      		pop r29
 2728 0ee0 CF91      		pop r28
 2729               	.LVL137:
 2730 0ee2 0895      		ret
 2731               	.LFE138:
 2733               		.data
 2734               	.LC18:
 2735 0155 746F 7563 		.string	"touchset keydown "
 2735      6873 6574 
 2735      206B 6579 
 2735      646F 776E 
 2735      2000 
 2736               		.text
 2737               	.global	_Z7keydowni
 2739               	_Z7keydowni:
 2740               	.LFB137:
 2741               	.LM355:
 2742               	.LVL138:
 2743 0ee4 0F93      		push r16
 2744 0ee6 1F93      		push r17
 2745               	/* prologue: function */
 2746               	/* frame size = 0 */
 2747 0ee8 182F      		mov r17,r24
 2748 0eea 092F      		mov r16,r25
 2749               	.LVL139:
 2750               	.LBB637:
 2751               	.LM356:
 2752 0eec 80E0      		ldi r24,lo8(Serial)
 2753 0eee 90E0      		ldi r25,hi8(Serial)
 2754               	.LVL140:
 2755 0ef0 60E0      		ldi r22,lo8(.LC18)
 2756 0ef2 70E0      		ldi r23,hi8(.LC18)
 2757 0ef4 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 2758               	.LVL141:
 2759               	.LM357:
 2760 0ef8 80E0      		ldi r24,lo8(Serial)
 2761 0efa 90E0      		ldi r25,hi8(Serial)
 2762 0efc 612F      		mov r22,r17
 2763 0efe 702F      		mov r23,r16
 2764 0f00 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 2765 0f04 E0E0      		ldi r30,lo8(keysDown)
 2766 0f06 F0E0      		ldi r31,hi8(keysDown)
 2767 0f08 20E0      		ldi r18,lo8(0)
 2768 0f0a 30E0      		ldi r19,hi8(0)
 2769               	.LVL142:
 2770 0f0c 00C0      		rjmp .L192
 2771               	.L194:
 2772               	.LM358:
 2773 0f0e 2F5F      		subi r18,lo8(-(1))
 2774 0f10 3F4F      		sbci r19,hi8(-(1))
 2775 0f12 3296      		adiw r30,2
 2776 0f14 2630      		cpi r18,6
 2777 0f16 3105      		cpc r19,__zero_reg__
 2778 0f18 01F4      		brne .+2
 2779 0f1a 00C0      		rjmp .L203
 2780               	.L192:
 2781 0f1c 8081      		ld r24,Z
 2782 0f1e 9181      		ldd r25,Z+1
 2783 0f20 892B      		or r24,r25
 2784 0f22 01F4      		brne .L194
 2785               	.LM359:
 2786 0f24 F901      		movw r30,r18
 2787 0f26 EE0F      		lsl r30
 2788 0f28 FF1F      		rol r31
 2789 0f2a E050      		subi r30,lo8(-(keysDown))
 2790 0f2c F040      		sbci r31,hi8(-(keysDown))
 2791 0f2e 1083      		st Z,r17
 2792 0f30 0183      		std Z+1,r16
 2793               	.LM360:
 2794 0f32 2230      		cpi r18,2
 2795 0f34 3105      		cpc r19,__zero_reg__
 2796 0f36 01F0      		breq .L198
 2797 0f38 2330      		cpi r18,3
 2798 0f3a 3105      		cpc r19,__zero_reg__
 2799 0f3c 04F4      		brge .L202
 2800 0f3e 2115      		cp r18,__zero_reg__
 2801 0f40 3105      		cpc r19,__zero_reg__
 2802 0f42 01F0      		breq .L196
 2803 0f44 2130      		cpi r18,1
 2804 0f46 3105      		cpc r19,__zero_reg__
 2805 0f48 01F4      		brne .L195
 2806 0f4a 00C0      		rjmp .L204
 2807               	.L202:
 2808 0f4c 2430      		cpi r18,4
 2809 0f4e 3105      		cpc r19,__zero_reg__
 2810 0f50 01F0      		breq .L200
 2811 0f52 2430      		cpi r18,4
 2812 0f54 3105      		cpc r19,__zero_reg__
 2813 0f56 04F0      		brlt .L199
 2814 0f58 2530      		cpi r18,5
 2815 0f5a 3105      		cpc r19,__zero_reg__
 2816 0f5c 01F4      		brne .L195
 2817 0f5e 00C0      		rjmp .L205
 2818               	.L196:
 2819               	.LM361:
 2820 0f60 80E0      		ldi r24,lo8(Keyboard)
 2821 0f62 90E0      		ldi r25,hi8(Keyboard)
 2822 0f64 612F      		mov r22,r17
 2823 0f66 0E94 0000 		call _ZN11USBKeyboard8set_key1Eh
 2824               	.LVL143:
 2825 0f6a 00C0      		rjmp .L195
 2826               	.LVL144:
 2827               	.L204:
 2828               	.LM362:
 2829 0f6c 80E0      		ldi r24,lo8(Keyboard)
 2830 0f6e 90E0      		ldi r25,hi8(Keyboard)
 2831 0f70 612F      		mov r22,r17
 2832 0f72 0E94 0000 		call _ZN11USBKeyboard8set_key2Eh
 2833               	.LVL145:
 2834 0f76 00C0      		rjmp .L195
 2835               	.LVL146:
 2836               	.L198:
 2837               	.LM363:
 2838 0f78 80E0      		ldi r24,lo8(Keyboard)
 2839 0f7a 90E0      		ldi r25,hi8(Keyboard)
 2840 0f7c 612F      		mov r22,r17
 2841 0f7e 0E94 0000 		call _ZN11USBKeyboard8set_key3Eh
 2842               	.LVL147:
 2843 0f82 00C0      		rjmp .L195
 2844               	.LVL148:
 2845               	.L199:
 2846               	.LM364:
 2847 0f84 80E0      		ldi r24,lo8(Keyboard)
 2848 0f86 90E0      		ldi r25,hi8(Keyboard)
 2849 0f88 612F      		mov r22,r17
 2850 0f8a 0E94 0000 		call _ZN11USBKeyboard8set_key4Eh
 2851               	.LVL149:
 2852 0f8e 00C0      		rjmp .L195
 2853               	.LVL150:
 2854               	.L200:
 2855               	.LM365:
 2856 0f90 80E0      		ldi r24,lo8(Keyboard)
 2857 0f92 90E0      		ldi r25,hi8(Keyboard)
 2858 0f94 612F      		mov r22,r17
 2859 0f96 0E94 0000 		call _ZN11USBKeyboard8set_key5Eh
 2860               	.LVL151:
 2861 0f9a 00C0      		rjmp .L195
 2862               	.LVL152:
 2863               	.L205:
 2864               	.LM366:
 2865 0f9c 80E0      		ldi r24,lo8(Keyboard)
 2866 0f9e 90E0      		ldi r25,hi8(Keyboard)
 2867 0fa0 612F      		mov r22,r17
 2868 0fa2 0E94 0000 		call _ZN11USBKeyboard8set_key6Eh
 2869               	.LVL153:
 2870               	.L195:
 2871               	.LM367:
 2872 0fa6 80E0      		ldi r24,lo8(Keyboard)
 2873 0fa8 90E0      		ldi r25,hi8(Keyboard)
 2874 0faa 0E94 0000 		call _ZN11USBKeyboard8send_nowEv
 2875               	.LVL154:
 2876               	.L203:
 2877               	/* epilogue start */
 2878               	.LBE637:
 2879               	.LM368:
 2880 0fae 1F91      		pop r17
 2881               	.LVL155:
 2882 0fb0 0F91      		pop r16
 2883               	.LVL156:
 2884 0fb2 0895      		ret
 2885               	.LFE137:
 2887               		.data
 2888               	.LC19:
 2889 0167 746F 7563 		.string	"touchset keypress "
 2889      6873 6574 
 2889      206B 6579 
 2889      7072 6573 
 2889      7320 00
 2890               		.text
 2891               	.global	_Z8keypressi
 2893               	_Z8keypressi:
 2894               	.LFB139:
 2895               	.LM369:
 2896               	.LVL157:
 2897 0fb4 EF92      		push r14
 2898 0fb6 FF92      		push r15
 2899 0fb8 0F93      		push r16
 2900 0fba 1F93      		push r17
 2901               	/* prologue: function */
 2902               	/* frame size = 0 */
 2903 0fbc 7C01      		movw r14,r24
 2904               	.LM370:
 2905 0fbe 00E0      		ldi r16,lo8(Serial)
 2906 0fc0 10E0      		ldi r17,hi8(Serial)
 2907 0fc2 C801      		movw r24,r16
 2908               	.LVL158:
 2909 0fc4 60E0      		ldi r22,lo8(.LC19)
 2910 0fc6 70E0      		ldi r23,hi8(.LC19)
 2911 0fc8 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 2912               	.LM371:
 2913 0fcc C801      		movw r24,r16
 2914 0fce B701      		movw r22,r14
 2915 0fd0 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 2916               	.LM372:
 2917 0fd4 C701      		movw r24,r14
 2918 0fd6 0E94 0000 		call _Z7keydowni
 2919               	.LM373:
 2920 0fda 65E0      		ldi r22,lo8(5)
 2921 0fdc 70E0      		ldi r23,hi8(5)
 2922 0fde 80E0      		ldi r24,hlo8(5)
 2923 0fe0 90E0      		ldi r25,hhi8(5)
 2924 0fe2 0E94 0000 		call delay
 2925               	.LM374:
 2926 0fe6 C701      		movw r24,r14
 2927 0fe8 0E94 0000 		call _Z5keyupi
 2928               	/* epilogue start */
 2929               	.LM375:
 2930 0fec 1F91      		pop r17
 2931 0fee 0F91      		pop r16
 2932 0ff0 FF90      		pop r15
 2933 0ff2 EF90      		pop r14
 2934               	.LVL159:
 2935 0ff4 0895      		ret
 2936               	.LFE139:
 2938               		.data
 2939               	.LC20:
 2940 017a 746F 7563 		.string	"touchset mouseup "
 2940      6873 6574 
 2940      206D 6F75 
 2940      7365 7570 
 2940      2000 
 2941               		.text
 2942               	.global	_Z7mouseupi
 2944               	_Z7mouseupi:
 2945               	.LFB135:
 2946               	.LM376:
 2947               	.LVL160:
 2948 0ff6 CF93      		push r28
 2949 0ff8 DF93      		push r29
 2950               	/* prologue: function */
 2951               	/* frame size = 0 */
 2952 0ffa EC01      		movw r28,r24
 2953               	.LM377:
 2954 0ffc 80E0      		ldi r24,lo8(Serial)
 2955 0ffe 90E0      		ldi r25,hi8(Serial)
 2956               	.LVL161:
 2957 1000 60E0      		ldi r22,lo8(.LC20)
 2958 1002 70E0      		ldi r23,hi8(.LC20)
 2959 1004 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 2960               	.LM378:
 2961 1008 80E0      		ldi r24,lo8(Serial)
 2962 100a 90E0      		ldi r25,hi8(Serial)
 2963 100c BE01      		movw r22,r28
 2964 100e 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 2965               	.LM379:
 2966 1012 2091 0000 		lds r18,mouseDown
 2967 1016 3091 0000 		lds r19,(mouseDown)+1
 2968 101a CE01      		movw r24,r28
 2969 101c 8223      		and r24,r18
 2970 101e 9323      		and r25,r19
 2971 1020 1816      		cp __zero_reg__,r24
 2972 1022 1906      		cpc __zero_reg__,r25
 2973 1024 04F4      		brge .L211
 2974               	.LM380:
 2975 1026 2C1B      		sub r18,r28
 2976 1028 3D0B      		sbc r19,r29
 2977 102a 3093 0000 		sts (mouseDown)+1,r19
 2978 102e 2093 0000 		sts mouseDown,r18
 2979               	.LM381:
 2980 1032 60E0      		ldi r22,lo8(0)
 2981 1034 20FD      		sbrc r18,0
 2982 1036 61E0      		ldi r22,lo8(1)
 2983               	.L210:
 2984 1038 3695      		lsr r19
 2985 103a 2795      		ror r18
 2986 103c 422F      		mov r20,r18
 2987 103e 4170      		andi r20,lo8(1)
 2988 1040 3695      		lsr r19
 2989 1042 2795      		ror r18
 2990 1044 2170      		andi r18,lo8(1)
 2991 1046 80E0      		ldi r24,lo8(Mouse)
 2992 1048 90E0      		ldi r25,hi8(Mouse)
 2993 104a 0E94 0000 		call _ZN8USBMouse11set_buttonsEhhh
 2994               	.L211:
 2995               	/* epilogue start */
 2996               	.LM382:
 2997 104e DF91      		pop r29
 2998 1050 CF91      		pop r28
 2999               	.LVL162:
 3000 1052 0895      		ret
 3001               	.LFE135:
 3003               	.global	_Z21check_sensors_releasemmi
 3005               	_Z21check_sensors_releasemmi:
 3006               	.LFB152:
 3007               	.LM383:
 3008               	.LVL163:
 3009 1054 4F92      		push r4
 3010 1056 5F92      		push r5
 3011 1058 6F92      		push r6
 3012 105a 7F92      		push r7
 3013 105c 8F92      		push r8
 3014 105e 9F92      		push r9
 3015 1060 AF92      		push r10
 3016 1062 BF92      		push r11
 3017 1064 CF92      		push r12
 3018 1066 DF92      		push r13
 3019 1068 EF92      		push r14
 3020 106a FF92      		push r15
 3021 106c 0F93      		push r16
 3022               	.LVL164:
 3023 106e 1F93      		push r17
 3024 1070 DF93      		push r29
 3025 1072 CF93      		push r28
 3026 1074 CDB7      		in r28,__SP_L__
 3027 1076 DEB7      		in r29,__SP_H__
 3028 1078 CC54      		subi r28,lo8(-(-76))
 3029 107a D040      		sbci r29,hi8(-(-76))
 3030 107c 0FB6      		in __tmp_reg__,__SREG__
 3031 107e F894      		cli
 3032 1080 DEBF      		out __SP_H__,r29
 3033 1082 0FBE      		out __SREG__,__tmp_reg__
 3034 1084 CDBF      		out __SP_L__,r28
 3035               	/* prologue: function */
 3036               	/* frame size = 76 */
 3037 1086 6B01      		movw r12,r22
 3038 1088 7C01      		movw r14,r24
 3039 108a 4901      		movw r8,r18
 3040 108c 5A01      		movw r10,r20
 3041               	.LBB638:
 3042               	.LBB639:
 3043               	.LM384:
 3044 108e 6091 0000 		lds r22,modeStackPos
 3045 1092 7091 0000 		lds r23,(modeStackPos)+1
 3046               	.LVL165:
 3047 1096 9801      		movw r18,r16
 3048               	.LVL166:
 3049 1098 40E0      		ldi r20,lo8(0)
 3050 109a 50E0      		ldi r21,hi8(0)
 3051               	.LBE639:
 3052               	.LBE638:
 3053               	.LM385:
 3054 109c D701      		movw r26,r14
 3055 109e C601      		movw r24,r12
 3056 10a0 8270      		andi r24,lo8(2)
 3057 10a2 9070      		andi r25,hi8(2)
 3058 10a4 A070      		andi r26,hlo8(2)
 3059 10a6 B070      		andi r27,hhi8(2)
 3060 10a8 8983      		std Y+1,r24
 3061 10aa 9A83      		std Y+2,r25
 3062 10ac AB83      		std Y+3,r26
 3063 10ae BC83      		std Y+4,r27
 3064               	.LM386:
 3065 10b0 D701      		movw r26,r14
 3066 10b2 C601      		movw r24,r12
 3067 10b4 8870      		andi r24,lo8(8)
 3068 10b6 9070      		andi r25,hi8(8)
 3069 10b8 A070      		andi r26,hlo8(8)
 3070 10ba B070      		andi r27,hhi8(8)
 3071 10bc 8D83      		std Y+5,r24
 3072 10be 9E83      		std Y+6,r25
 3073 10c0 AF83      		std Y+7,r26
 3074 10c2 B887      		std Y+8,r27
 3075               	.LM387:
 3076 10c4 D701      		movw r26,r14
 3077 10c6 C601      		movw r24,r12
 3078 10c8 8071      		andi r24,lo8(16)
 3079 10ca 9070      		andi r25,hi8(16)
 3080 10cc A070      		andi r26,hlo8(16)
 3081 10ce B070      		andi r27,hhi8(16)
 3082 10d0 8987      		std Y+9,r24
 3083 10d2 9A87      		std Y+10,r25
 3084 10d4 AB87      		std Y+11,r26
 3085 10d6 BC87      		std Y+12,r27
 3086               	.LM388:
 3087 10d8 D701      		movw r26,r14
 3088 10da C601      		movw r24,r12
 3089 10dc 8072      		andi r24,lo8(32)
 3090 10de 9070      		andi r25,hi8(32)
 3091 10e0 A070      		andi r26,hlo8(32)
 3092 10e2 B070      		andi r27,hhi8(32)
 3093 10e4 8D87      		std Y+13,r24
 3094 10e6 9E87      		std Y+14,r25
 3095 10e8 AF87      		std Y+15,r26
 3096 10ea B88B      		std Y+16,r27
 3097               	.LM389:
 3098 10ec D701      		movw r26,r14
 3099 10ee C601      		movw r24,r12
 3100 10f0 8074      		andi r24,lo8(64)
 3101 10f2 9070      		andi r25,hi8(64)
 3102 10f4 A070      		andi r26,hlo8(64)
 3103 10f6 B070      		andi r27,hhi8(64)
 3104 10f8 898B      		std Y+17,r24
 3105 10fa 9A8B      		std Y+18,r25
 3106 10fc AB8B      		std Y+19,r26
 3107 10fe BC8B      		std Y+20,r27
 3108               	.LM390:
 3109 1100 D701      		movw r26,r14
 3110 1102 C601      		movw r24,r12
 3111 1104 8070      		andi r24,lo8(256)
 3112 1106 9170      		andi r25,hi8(256)
 3113 1108 A070      		andi r26,hlo8(256)
 3114 110a B070      		andi r27,hhi8(256)
 3115 110c 8D8B      		std Y+21,r24
 3116 110e 9E8B      		std Y+22,r25
 3117 1110 AF8B      		std Y+23,r26
 3118 1112 B88F      		std Y+24,r27
 3119               	.LM391:
 3120 1114 D701      		movw r26,r14
 3121 1116 C601      		movw r24,r12
 3122 1118 8070      		andi r24,lo8(512)
 3123 111a 9270      		andi r25,hi8(512)
 3124 111c A070      		andi r26,hlo8(512)
 3125 111e B070      		andi r27,hhi8(512)
 3126 1120 898F      		std Y+25,r24
 3127 1122 9A8F      		std Y+26,r25
 3128 1124 AB8F      		std Y+27,r26
 3129 1126 BC8F      		std Y+28,r27
 3130               	.LM392:
 3131 1128 D701      		movw r26,r14
 3132 112a C601      		movw r24,r12
 3133 112c 8070      		andi r24,lo8(2048)
 3134 112e 9870      		andi r25,hi8(2048)
 3135 1130 A070      		andi r26,hlo8(2048)
 3136 1132 B070      		andi r27,hhi8(2048)
 3137 1134 8D8F      		std Y+29,r24
 3138 1136 9E8F      		std Y+30,r25
 3139 1138 AF8F      		std Y+31,r26
 3140 113a B8A3      		std Y+32,r27
 3141               	.LM393:
 3142 113c D701      		movw r26,r14
 3143 113e C601      		movw r24,r12
